X;Y;Name;LATITUD;LONGITUD
-769.805.497;-1.209.501.705;RUTA 401;;
-77.083.703;-11.964.508.973.832;"""A""";-11.964509°;-77.083703°
-7.708.379;-11.967.528.973.832;MARAÑON;-11.967529°;-77.083790°
-77.086.931;-11.972.793.973.832;CANTA CALLAO;-11.972794°;-77.086931°
-77.083.742;-11.976.613.973.832;HUANDOY;-11.976614°;-77.083742°
-77.078.525;-11.977.793.973.832;NARANJAL;-11.977794°;-77.078525°
-77.078.503;-11.982.816.973.832;LOS ALISOS;-11.982817°;-77.078503°
-77.082.344;-11.990.330.973.832;IZAGUIRRE;-11.990331°;-77.082344°
-77.072.183;-11.991.421.973.832;MAYOLO;-11.991422°;-77.072183°
-77.068.939;-11.990.905.973.832;SANTOS CHOCANO;-11.990906°;-77.068939°
-77.066.392;-11.990.510.973.832;PANAMERICANA;-11.990511°;-77.066392°
-77.064.431;-11.991.018.973.832;ÓVALO IZAGUIRRE;-11.991019°;-77.064431°
-77.063.744;-11.994.402.973.832;MEGAPLAZA;-11.994403°;-77.063744°
-77.062.856;-11.998.605.973.832;SENATI;-11.998606°;-77.062856°
-77.061.792;-12.007.507.973.832;PLAZA NORTE;-12.007508°;-77.061792°
-77.059.357;-12.022.391.973.832;PALAO;-12.022392°;-77.059357°
-77.058.843;-12.025.746.973.832;CAYETANO;-12.025747°;-77.058843°
-77.056.831;-12.030.843.973.832;HABICH;-12.030844°;-77.056831°
-77.053.744;-12.033.357.973.832;CONTROL;-12.033358°;-77.053744°
-77.000.475;-12.030.288.973.832;PUENTE NUEVO;-12.030289°;-77.000475°
-76.986.839;-12.042.399.973.832;ATARJEA;-12.042400°;-76.986839°
-76.980.861;-12.047.835.973.832;PERALES;-12.047836°;-76.980861°
-7.697.765;-12.050.680.973.832;PUENTE AZUL;-12.050681°;-76.977650°
-76.974.186;-12.057.191.973.832;PUENTE SANTA ANITA;-12.057192°;-76.974186°
-769.716;-12.063.860.973.832;PUENTE SANTA ROSA;-12.063861°;-76.971600°
-769.795;-12.081.971.973.832;JAVIER PRADO;-12.081972°;-76.979500°
-76.980.847;-12.093.268.973.832;HIPODROMO;-12.093269°;-76.980847°
-76.979.414;-12.103.062.973.832;PENTAGONITO;-12.103063°;-76.979414°
-76.978.719;-12.108.449.973.832;PRIMAVERA;-12.108450°;-76.978719°
-76.978.447;-12.131.257.973.832;BENAVIDES;-12.131258°;-76.978447°
-7.698.215;-12.145.566.973.832;TINOCO;-12.145567°;-76.982150°
-76.983.387;-12.149.507.973.832;ATOCONGO;-12.149508°;-76.983387°
-76.983.981;-12.152.320.973.832;PROCERES;-12.152321°;-76.983981°
-76.982.014;-12.161.780.973.832;AMAUTA;-12.161781°;-76.982014°
-76.978.953;-12.172.155.973.832;ALIPIO PONCE;-12.172156°;-76.978953°
-76.975.164;-12.183.980.973.832;AMERICA;-12.183981°;-76.975164°
-76.959.481;-12.195.488.973.832;MODELO;-12.195489°;-76.959481°
-769.581;-12.197.757.973.832;1ERO DE MAYO;-12.197758°;-76.958100°
-76.953.661;-12.205.238.973.832;EL SOL;-12.205239°;-76.953661°
-76.950.458;-12.210.413.973.832;ARRIBA PERU;-12.210414°;-76.950458°
-76.948.924;-12.213.031.973.832;JUAN VELAZCO ALVARADO;-12.213032°;-76.948924°
-76.947.414;-12.215.486.973.832;JORGE CHAVEZ;-12.215487°;-76.947414°
-76.945.971;-12.217.871.973.832;CESAR VALLEJO;-12.217872°;-76.945971°
-76.942.941;-12.223.008.973.832;3 DE OCTUBRE;-12.223009°;-76.942941°
-76.941.517;-12.225.389.973.832;JOSE CARLOS MARIATEGUI;-12.225390°;-76.941517°
-76.938.349;-12.230.679.973.832;JOSE OLAYA;-12.230680°;-76.938349°
-76.935.286;-12.233.992.973.832;200 MILLAS;-12.233993°;-76.935286°
-76.932.025;-12.231.418.973.832;PARQUE ZONAL;-12.231419°;-76.932025°
-76.929.051;-12.229.613.973.832;PARQUE ZONAL ;-12.229.614;-76.929.051
-7.693.498;-12.233.624.973.832;200 MILLAS;-12.233.625;-7.693.498
-76.938.931;-12.228.875.973.832;JOSE OLAYA;-12.228.876;-76.938.931
-76.940.491;-12.226.333.973.832;JOSE CARLOS MARIATEGUI;-12.226.334;-76.940.491
-76.942.097;-12.223.604.973.832;3 DE OCTUBRE;-12.223.605;-76.942.097
-76.945.099;-12.218.628.973.832;CESAR VALLEJO;-12.218.629;-76.945.099
-76.946.562;-12.216.160.973.832;JORGE CHAVEZ;-12.216.161;-76.946.562
-76.947.927;-12.213.892.973.832;JUAN VELASCO ALVARADO;-12.213.893;-76.947.927
-76.949.618;-12.211.064.973.832;ARRIBA PERU;-12.211.065;-76.949.618
-76.952.561;-12.206.165.973.832;EL SOL;-12.206.166;-76.952.561
-76.957.108;-12.198.641.973.832;1RO DE MAYO;-12.198.642;-76.957.108
-7.695.875;-12.195.971.973.832;MODELO;-12.195.972;-7.695.875
-76.974.956;-12.183.763.973.832;AMERICA;-12.183.764;-76.974.956
-76.976.135;-12.180.000.973.832;ELECTRO PERU;-12.180.001;-76.976.135
-76.977.608;-12.175.367.973.832;HUMAMARCA;-12.175.368;-76.977.608
-76.978.869;-12.171.280.973.832;ALIPIO PONCE;-12.171.281;-76.978.869
-7.698.175;-12.161.699.973.832;AMAUTA;-121.617;-7.698.175
-76.982.583;-12.158.828.973.832;SEDAPAL;-12.158.829;-76.982.583
-76.983.548;-12.152.590.973.832;PROCERES;-12.152.591;-76.983.548
-76.982.886;-12.149.757.973.832;ATOCONGO;-12.149.758;-76.982.886
-7.698.179;-12.145.475.973.832;TINOCO;-12.145.476;-7.698.179
-76.980.984;-12.140.979.973.832;LAS FLORES;-1.214.098;-76.980.984
-76.979.649;-12.135.340.973.832;RICARDO PALMA;-12.135.341;-76.979.649
-76.978.153;-12.131.480.973.832;BENAVIDES;-12.131.481;-76.978.153
-76.976.849;-12.127.745.973.832;PROSEGUR;-12.127.746;-76.976.849
-76.976.906;-12.122.559.973.832;PEDAGOGICO;-1.212.256;-76.976.906
-76.977.019;-12.119.354.973.832;VIVANCO;-12.119.355;-76.977.019
-76.977.964;-12.111.185.973.832;PRIMAVERA;-12.111.186;-76.977.964
-76.979.125;-12.102.778.973.832;PENTAGONITO;-12.102.779;-76.979.125
-76.980.317;-12.093.716.973.832;HIPODROMO;-12.093.717;-76.980.317
-76.980.497;-12.083.555.973.832;JAVIER PRADO;-12.083.556;-76.980.497
-76.971.178;-12.064.574.973.832;PUENTE SANTA ROSA;-12.064.575;-76.971.178
-76.972.706;-12.059.432.973.832;PUENTE SANTA ANITA;-12.059.433;-76.972.706
-76.977.297;-12.050.541.973.832;PUENTE AZUL;-12.050.542;-76.977.297
-76.980.433;-12.047.752.973.832;PERALES;-12.047.753;-76.980.433
-76.987.031;-12.041.468.973.832;ATARJEA;-12.041.469;-76.987.031
-76.999.014;-12.029.388.973.832;PUENTE NUEVO;-12.029.389;-76.999.014
-77.053.178;-12.033.327.973.832;CONTROL;-12.033.328;-77.053.178
-77.056.775;-12.030.276.973.832;HABICH;-12.030.277;-77.056.775
-77.058.368;-12.025.488.973.832;CAYETANO;-12.025.489;-77.058.368
-77.059.475;-12.018.868.973.832;PALAO;-12.018.869;-77.059.475
-77.061.303;-12.006.941.973.832;PLAZA NORTE;-12.006.942;-77.061.303
-77.062.597;-11.998.752.973.832;SENATI;-11.998.753;-77.062.597
-77.063.008;-11.994.952.973.832;MEGAPLAZA;-11.994.953;-77.063.008
-77.063.627;-11.991.577.973.832;ÓVALO IZAGUIRRE;-11.991.578;-77.063.627
-77.064.246;-11.989.568.973.832;METRO;-11.989.569;-77.064.246
-77.066.331;-11.990.259.973.832;DANIEL FERNANDEZ ;-1.199.026;-77.066.331
-77.068.519;-11.990.574.973.832;SANTOS CHOCANO;-11.990.575;-77.068.519
-77.071.206;-11.990.982.973.832;PALMERAS;-11.990.983;-77.071.206
-77.074.504;-11.991.476.973.832;EL AMARGON;-11.991.477;-77.074.504
-77.079.164;-11.991.391.973.832;UNIVERSITARIA;-11.991.392;-77.079.164
-77.080.949;-11.988.930.973.832;SANTA ROSA;-11.988.931;-77.080.949
-77.078.333;-11.983.616.973.832;LOS ALISOS;-11.983.617;-77.078.333
-77.077.181;-11.979.288.973.832;UNIVERSITARIA;-11.979.289;-77.077.181
-77.082.808;-11.976.607.973.832;HUANDOY;-11.976.608;-77.082.808
-77.086.478;-11.975.064.973.832;CANTA CALLAO;-11.975.065;-77.086.478
-77.083.813;-11.968.879.973.832;MARAÑON;-1.196.888;-77.083.813
-77.083.588;-11.962.826.973.832;AV. A ;-11.962.827;-77.083.588
-77.080.549;-11.969.888.973.832;COMISARÍA;-11.969.889;-77.080.549
-7.708.168;-11.972.870.973.832;COMPLEJO DEPORTIVO;-11.972.871;-7.708.168
-77.082.971;-11.975.741.973.832;PISCOBAMBA;-11.975.742;-77.082.971
-77.089.194;-11.974.474.973.832;OVALO CANTA CALLAO;-11.974.475;-77.089.194
-77.092.899;-11.977.565.973.832;LOS OLIVOS;-11.977.566;-77.092.899
-77.096.075;-11.980.439.973.832;LOS ALISOS;-1.198.044;-77.096.075
-77.099.528;-11.983.528.973.832;SANTA ROSA;-11.983.529;-77.099.528
-77.103.159;-11.986.766.973.832;COLEGIO;-11.986.767;-77.103.159
-77.105.215;-11.988.589.973.832;IZAGUIRRE;-1.198.859;-77.105.215
-77.107.054;-11.990.343.973.832;DOMINICOS;-11.990.344;-77.107.054
-77.110.251;-11.993.844.973.832;PACASMAYO;-11.993.845;-77.110.251
-77.112.452;-11.996.255.973.832;BERTELLO;-11.996.256;-77.112.452
-77.116.672;-12.000.682.973.832;FAUCETT;-12.000.683;-77.116.672
-77.114.269;-12.005.813.973.832;CEDROS;-12.005.814;-77.114.269
-77.110.832;-12.012.575.973.832;GRUPO 8;-12.012.576;-77.110.832
-7.710.765;-12.019.045.973.832;OUTLET;-12.019.046;-7.710.765
-77.105.268;-12.024.344.973.832;ADUANAS;-12.024.345;-77.105.268
-77.103.081;-12.028.012.973.832;LIMA CARGO;-12.028.013;-77.103.081
-77.099.722;-12.035.392.973.832;QUILCA;-12.035.393;-77.099.722
-77.097.666;-12.039.815.973.832;INDEPENDENCIA;-12.039.816;-77.097.666
-77.095.583;-12.039.421.973.832;ALCIDES DE CARRIÓN;-12.039.422;-77.095.583
-77.093.595;-12.039.025.973.832;JORGE CHAVEZ;-12.039.026;-77.093.595
-77.090.576;-12.038.471.973.832;12 DE OCTUBRE ;-12.038.472;-77.090.576
-77.086.483;-12.037.713.973.832;OLAYA;-12.037.714;-77.086.483
-77.083.104;-12.037.027.973.832;CHUMPITAS;-12.037.028;-77.083.104
-77.080.067;-12.036.468.973.832;POLIDEPORTIVO;-12.036.469;-77.080.067
-77.078.343;-12.036.114.973.832;BELLA UNION;-12.036.115;-77.078.343
-77.076.756;-12.035.794.973.832;RODRIGUEZ DE MENDOZA;-12.035.795;-77.076.756
-77.077.185;-12.035.589.973.832;BELLA UNION ;-1.203.559;-77.077.185
-7.708.094;-12.036.296.973.832;POLIDEPORTIVO;-12.036.297;-7.708.094
-7.708.393;-12.036.971.973.832;CHUMPITAS;-12.036.972;-7.708.393
-77.088.155;-12.037.775.973.832;OLAYA;-12.037.776;-77.088.155
-77.090.636;-12.038.248.973.832;12 DE OCTUBRE;-12.038.249;-77.090.636
-77.095.281;-12.039.131.973.832;ALCIDES CARRIÓN;-12.039.132;-77.095.281
-77.099.131;-12.036.287.973.832;QUILCA;-12.036.288;-77.099.131
-77.102.733;-12.028.093.973.832;LIMA CARGO;-12.028.094;-77.102.733
-77.105.122;-12.023.728.973.832;ADUANAS;-12.023.729;-77.105.122
-7.710.685;-12.020.188.973.832;OUTLET;-12.020.189;-7.710.685
-77.110.789;-12.012.146.973.832;GRUPO 8;-12.012.147;-77.110.789
-77.112.172;-12.009.372.973.832;AERONAVAL;-12.009.373;-77.112.172
-77.116.355;-12.001.264.973.832;FAUCETT;-12.001.265;-77.116.355
-77.112.898;-11.997.248.973.832;BERTELLO;-11.997.249;-77.112.898
-77.110.273;-11.994.543.973.832;PACASMAYO;-11.994.544;-77.110.273
-77.107.094;-11.991.061.973.832;DOMINICOS;-11.991.062;-77.107.094
-77.105.525;-11.989.510.973.832;IZAGUIRRE;-11.989.511;-77.105.525
-77.101.989;-11.986.588.973.832;COLEGIO;-11.986.589;-77.101.989
-77.099.508;-11.984.332.973.832;SANTA ROSA;-11.984.333;-77.099.508
-77.096.964;-11.982.063.973.832;LOS ALISOS;-11.982.064;-77.096.964
-7.709.295;-11.978.441.973.832;LOS OLIVOS;-11.978.442;-7.709.295
-77.089.881;-11.975.787.973.832;LOS NOGALES;-11.975.788;-77.089.881
-77.086.755;-11.975.072.973.832;CANTA CALLAO;-11.975.073;-77.086.755
-77.082.871;-11.976.118.973.832;HUANDOY;-11.976.119;-77.082.871
-77.081.157;-11.972.366.973.832;COMPLEJO DEPORTIVO;-11.972.367;-77.081.157
-77.080.209;-11.970.169.973.832;MARAÑON;-1.197.017;-77.080.209
-77.077.463;-11.964.118.973.832;PROCERES;-11.964.119;-77.077.463
-77.081.012;-11.962.170.973.832;AV. B;-11.962.171;-77.081.012
-77.082.974;-11.962.086.973.832;AV. A;-11.962.087;-77.082.974
