X;Y;Name;DIRECCI__N_COMERCIAL;HORARIO_DE_ATENCI__N;Latitud;Longitud;N;N COMERCIAL;;;;;;
-769.303;-1.204.306;TIENDAS TAMBO S.A.C;AV. JAVIER PRADO NRO. 8703 URB. LOS PORTALES DE JAVIER PRADO (MZ J1 LOTE 50);07:00 am - 10:30 pm;-1.204.306;-769.303;07:00 am - 10:30 pm;AV. JAVIER PRADO NRO. 8703 URB. LOS PORTALES DE JAVIER PRADO (MZ J1 LOTE 50);;;;;;
-769.584;-1.206.751;TIENDAS TAMBO S.A.C;AV. CONSTRUCTORES NRO 107 (ESQUINA AV. LA MOLINA) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.206.751;-769.584;07:00 am - 10:30 pm;AV. CONSTRUCTORES NRO 107 (ESQUINA AV. LA MOLINA) LIMA-LIMA-LA MOLINA;;;;;;
-7.703.487;-1.209.442;TIENDAS TAMBO S.A.C;AV. CAMINO REAL NRO. 101 LIMA-LIMA-SAN ISIDRO;07:00 am - 10:30 pm;-1.209.442;-7.703.487;07:00 am - 10:30 pm;AV. CAMINO REAL NRO. 101 LIMA-LIMA-SAN ISIDRO;;;;;;
-7.694.306;-1.210.134;TIENDAS TAMBO S.A.C;AV. A MZA. B LOTE. 15 URB. VALLE DE LA MOLINA LIMA - LIMA - LA MOLINA;07:00 am - 10:30 pm;-1.210.134;-7.694.306;07:00 am - 10:30 pm;AV. A MZA. B LOTE. 15 URB. VALLE DE LA MOLINA LIMA - LIMA - LA MOLINA;;;;;;
-770.033;-1.208.889;TIENDAS TAMBO S.A.C;AV.AVIACIÓN N° 2415, MZ. I3, LOTE 08 SAN BORJA;07:00 am - 10:30 pm;-1.208.889;-770.033;07:00 am - 10:30 pm;AV.AVIACIÓN N° 2415, MZ. I3, LOTE 08 SAN BORJA;;;;;;
-7.702.682;-1.209.219;OXXO MERINO;AV. RIVERA NAVARRETE 495, SAN ISIDRO;07:00 am - 10:00 pm;-1.209.219;-7.702.682;07:00 am - 10:00 pm;AV. RIVERA NAVARRETE 495, SAN ISIDRO;;;;;;
-770.335;-1.208.957;TIENDAS TAMBO S.A.C;AV. AREQUIPA N°2589 LC 102, URB. DEL FUNDO LOBATON;07:00 am - 10:30 pm;-1.208.957;-770.335;07:00 am - 10:30 pm;AV. AREQUIPA N°2589 LC 102, URB. DEL FUNDO LOBATON;;;;;;
-7.702.659;-1.209.308;TIENDAS TAMBO S.A.C;AV. RICARDO RIVERA NAVARRETE 595 LOCAL COMERCIAL 1 - SAN ISIDRO;07:00 am - 10:30 pm;-1.209.308;-7.702.659;07:00 am - 10:30 pm;AV. RICARDO RIVERA NAVARRETE 595 LOCAL COMERCIAL 1 - SAN ISIDRO;;;;;;
-7.706.692;-1.208.269;TIENDAS TAMBO S.A.C;AV. SUCRE NRO. 1183 LIMA-LIMA-PUEBLO LIBRE;07:00 am - 10:30 pm;-1.208.269;-7.706.692;07:00 am - 10:30 pm;AV. SUCRE NRO. 1183 LIMA-LIMA-PUEBLO LIBRE;;;;;;
-771.001;-1.207.443;TIENDAS TAMBO S.A.C;AV. LA MARINA NRO. 3289 LIMA-LIMA-SAN MIGUEL;07:00 am - 10:30 pm;-1.207.443;-771.001;07:00 am - 10:30 pm;AV. LA MARINA NRO. 3289 LIMA-LIMA-SAN MIGUEL;;;;;;
-7.703.923;-1.204.849;TIENDAS TAMBO S.A.C;AV. NICOLAS DE PIEROLA NRO. 495 LIMA-LIMA-LIMA;07:00 am - 10:30 pm;-1.204.849;-7.703.923;07:00 am - 10:30 pm;AV. NICOLAS DE PIEROLA NRO. 495 LIMA-LIMA-LIMA;;;;;;
-7.705.874;-1.208.965;TIENDAS TAMBO S.A.C;AV. PERSHING N° 590, MAGDALENA DEL MAR;07:00 am - 10:30 pm;-1.208.965;-7.705.874;07:00 am - 10:30 pm;AV. PERSHING N° 590, MAGDALENA DEL MAR;;;;;;
-7.696.771;-1.208.202;TIENDAS TAMBO S.A.C;AV. CIRCUNVALACIÓN NRO S/N URB CLUB GOLF LOS INCAS LIMA-LIMA-SANTIAGO DE SURCO;07:00 am - 10:30 pm;-1.208.202;-7.696.771;07:00 am - 10:30 pm;AV. CIRCUNVALACIÓN NRO S/N URB CLUB GOLF LOS INCAS LIMA-LIMA-SANTIAGO DE SURCO;;;;;;
-7.700.556;-1.208.866;TIENDAS TAMBO S.A.C;JR. UCELLO 102 URB. CORPAC 1ERA ZONA DISTRITO DE SAN BORJA;07:00 am - 10:30 pm;-1.208.866;-7.700.556;07:00 am - 10:30 pm;JR. UCELLO 102 URB. CORPAC 1ERA ZONA DISTRITO DE SAN BORJA;;;;;;
-7.705.494;-1.209.217;TIENDAS TAMBO S.A.C;AV. PERSHING NRO 479 INT. 2 URBANIZACIÓN COUNTRY CLUB LIMA-LIMA-MAGDALENA DEL MAR;07:00 am - 10:30 pm;-1.209.217;-7.705.494;07:00 am - 10:30 pm;AV. PERSHING NRO 479 INT. 2 URBANIZACIÓN COUNTRY CLUB LIMA-LIMA-MAGDALENA DEL MAR;;;;;;
-7.705.249;-1.209.321;TIENDAS TAMBO S.A.C;AV. FAUSTINO SÁNCHEZ CARRIÓN N° 302 LOCAL NRO.3, DISTRITO DE SAN ISIDRO;07:00 am - 10:30 pm;-1.209.321;-7.705.249;07:00 am - 10:30 pm;AV. FAUSTINO SÁNCHEZ CARRIÓN N° 302 LOCAL NRO.3, DISTRITO DE SAN ISIDRO;;;;;;
-7.703.841;-1.205.585;TIENDAS TAMBO S.A.C;AV. INCA GARCILAZO DE LA VEGA 1298;07:00 am - 10:30 pm;-1.205.585;-7.703.841;07:00 am - 10:30 pm;AV. INCA GARCILAZO DE LA VEGA 1298;;;;;;
-7.707.755;-1.206.948;TIENDAS TAMBO S.A.C;AV. UNIVERSITARIA NRO. 1833 LIMA - LIMA - PUEBLO LIBRE (MAGDALENA VIEJA);07:00 am - 10:30 pm;-1.206.948;-7.707.755;07:00 am - 10:30 pm;AV. UNIVERSITARIA NRO. 1833 LIMA - LIMA - PUEBLO LIBRE (MAGDALENA VIEJA);;;;;;
-76.955;-1.207.339;TIENDAS TAMBO S.A.C;AV. JUAN PASCAL PRINGLES NRO 410 INT 134 LIMA-LIMA-LA MOLINA (REF. CC LA FONTANA);07:00 am - 10:30 pm;-1.207.339;-76.955;07:00 am - 10:30 pm;AV. JUAN PASCAL PRINGLES NRO 410 INT 134 LIMA-LIMA-LA MOLINA (REF. CC LA FONTANA);;;;;;
-769.492;-1.210.267;TIENDAS TAMBO S.A.C;AV. ALAMEDA DEL CORREGIDOR NRO. 1684 URB. LAS VIÑAS (PRIMER NIVEL) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.210.267;-769.492;07:00 am - 10:30 pm;AV. ALAMEDA DEL CORREGIDOR NRO. 1684 URB. LAS VIÑAS (PRIMER NIVEL) LIMA-LIMA-LA MOLINA;;;;;;
-7.693.868;-1.211.074;MINIMARKET GRAUINO;JR. CHAN CHAN 105 MZ. C LT 1 URB. PORTADA DEL SOL DE LA MOLINA;07:30 am - 10:00 pm;-1.211.074;-7.693.868;07:30 am - 10:00 pm;JR. CHAN CHAN 105 MZ. C LT 1 URB. PORTADA DEL SOL DE LA MOLINA;;;;;;
-7.694.258;-1.206.044;TIENDAS TAMBO S.A.C;AV. HUAROCHIRI NRO. 405 URB. COVIMA LIMA - LIMA - LA MOLINA;07:00 am - 10:30 pm;-1.206.044;-7.694.258;07:00 am - 10:30 pm;AV. HUAROCHIRI NRO. 405 URB. COVIMA LIMA - LIMA - LA MOLINA;;;;;;
-769.492;-1.210.267;TIENDAS TAMBO S.A.C;AV. ALAMEDA DEL CORREGIDOR NRO. 1684 URB. LAS VIÑAS (PRIMER NIVEL) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.210.267;-769.492;07:00 am - 10:30 pm;AV. ALAMEDA DEL CORREGIDOR NRO. 1684 URB. LAS VIÑAS (PRIMER NIVEL) LIMA-LIMA-LA MOLINA;;;;;;
-7.703.243;-1.209.037;TIENDAS TAMBO S.A.C;AV. PETIT THOUARS 2699 - LINCE;07:00 am - 10:30 pm;-1.209.037;-7.703.243;07:00 am - 10:30 pm;AV. PETIT THOUARS 2699 - LINCE;;;;;;
-7.696.771;-1.208.202;TIENDAS TAMBO S.A.C;AV. CIRCUNVALACIÓN NRO S/N URB CLUB GOLF LOS INCAS LIMA-LIMA-SANTIAGO DE SURCO;07:00 am - 10:30 pm;-1.208.202;-7.696.771;07:00 am - 10:30 pm;AV. CIRCUNVALACIÓN NRO S/N URB CLUB GOLF LOS INCAS LIMA-LIMA-SANTIAGO DE SURCO;;;;;;
-771.001;-1.207.443;TIENDAS TAMBO S.A.C;AV. LA MARINA NRO. 3289 LIMA-LIMA-SAN MIGUEL;07:00 am - 10:30 pm;-1.207.443;-771.001;07:00 am - 10:30 pm;AV. LA MARINA NRO. 3289 LIMA-LIMA-SAN MIGUEL;;;;;;
-7.693.836;-1.206.689;TIENDAS TAMBO S.A.C;AV. MELGAREJO NRO. 596 URB. SANTA PATRICIA 1 ETAPA (TIENDA 1 PRIMER PISO);07:00 am - 10:30 pm;-1.206.689;-7.693.836;07:00 am - 10:30 pm;AV. MELGAREJO NRO. 596 URB. SANTA PATRICIA 1 ETAPA (TIENDA 1 PRIMER PISO);;;;;;
-7.697.308;-1.208.533;TIENDAS TAMBO S.A.C;AV. MANUEL OLGUIN NRO. 205 URB. EX PARCELACION SEMIRUSTICA LOS GRANADOS LIMA-LIMA-SANTIAGO DE SURCO;07:00 am - 10:30 pm;-1.208.533;-7.697.308;07:00 am - 10:30 pm;AV. MANUEL OLGUIN NRO. 205 URB. EX PARCELACION SEMIRUSTICA LOS GRANADOS LIMA-LIMA-SANTIAGO DE SURCO;;;;;;
-7.694.593;-1.206.237;TIENDAS TAMBO S.A.C;AV.LOS CONSTRUCTORES NRO.REF URB.STA PATRICIA III ETAPA(AV CONSTRUCTORES 1181-A) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.206.237;-7.694.593;07:00 am - 10:30 pm;AV.LOS CONSTRUCTORES NRO.REF URB.STA PATRICIA III ETAPA(AV CONSTRUCTORES 1181-A) LIMA-LIMA-LA MOLINA;;;;;;
-7.703.262;-1.202.739;TIENDAS TAMBO S.A.C;AV. ALCAZAR NRO. 778 LIMA-LIMA-RIMAC;07:00 am - 10:30 pm;-1.202.739;-7.703.262;07:00 am - 10:30 pm;AV. ALCAZAR NRO. 778 LIMA-LIMA-RIMAC;;;;;;
-7.702.857;-120.259;TIENDAS TAMBO S.A.C;JR. BARRERA Y AGUILAR NRO. 107 URB. CIUDAD Y CAMPO (101 - 103) LIMA - LIMA - RIMAC;07:00 am - 10:30 pm;-120.259;-7.702.857;07:00 am - 10:30 pm;JR. BARRERA Y AGUILAR NRO. 107 URB. CIUDAD Y CAMPO (101 - 103) LIMA - LIMA - RIMAC;;;;;;
-7.700.556;-1.208.866;TIENDAS TAMBO S.A.C;JR. UCELLO 102 URB. CORPAC 1ERA ZONA DISTRITO DE SAN BORJA;07:00 am - 10:30 pm;-1.208.866;-7.700.556;07:00 am - 10:30 pm;JR. UCELLO 102 URB. CORPAC 1ERA ZONA DISTRITO DE SAN BORJA;;;;;;
-7.707.947;-1.207.436;TIENDAS TAMBO S.A.C;AV. UNIVERSITARIA MZA. D-6 LOTE. 1 URB. PANDO OCTAVA ETAPA (LOCAL 2)LIMA-LIMA-SAN MIGUEL;07:00 am - 10:30 pm;-1.207.436;-7.707.947;07:00 am - 10:30 pm;AV. UNIVERSITARIA MZA. D-6 LOTE. 1 URB. PANDO OCTAVA ETAPA (LOCAL 2)LIMA-LIMA-SAN MIGUEL;;;;;;
-7.703.546;-1.208.613;TIENDAS TAMBO S.A.C;AV. ARENALES NRO 2140 LIMA-LIMA-LIMA;07:00 am - 10:30 pm;-1.208.613;-7.703.546;07:00 am - 10:30 pm;AV. ARENALES NRO 2140 LIMA-LIMA-LIMA;;;;;;
-7.697.308;-1.208.533;TIENDAS TAMBO S.A.C;AV. MANUEL OLGUIN NRO. 205 URB. EX PARCELACION SEMIRUSTICA LOS GRANADOS LIMA-LIMA-SANTIAGO DE SURCO;07:00 am - 10:30 pm;-1.208.533;-7.697.308;07:00 am - 10:30 pm;AV. MANUEL OLGUIN NRO. 205 URB. EX PARCELACION SEMIRUSTICA LOS GRANADOS LIMA-LIMA-SANTIAGO DE SURCO;;;;;;
-7.698.759;-1.195.931;TIENDAS TAMBO S.A.C;PROGRAMA CIUDAD MARISCAL CÁCERES MZ A LTE 35 SECTOR 1 PRIMERA ETAPA LIMA-LIMA-SAN JUAN DE LURIGANCHO;07:00 am - 10:30 pm;-1.195.931;-7.698.759;07:00 am - 10:30 pm;PROGRAMA CIUDAD MARISCAL CÁCERES MZ A LTE 35 SECTOR 1 PRIMERA ETAPA LIMA-LIMA-SAN JUAN DE LURIGANCHO;;;;;;
-7.692.803;-1.208.278;TIENDAS TAMBO S.A.C;AV. LA MOLINA 2832 A15 MZ D LOTE 02 EL SAUCE DE LA RINCONADA;07:00 am - 10:30 pm;-1.208.278;-7.692.803;07:00 am - 10:30 pm;AV. LA MOLINA 2832 A15 MZ D LOTE 02 EL SAUCE DE LA RINCONADA;;;;;;
-7.703.022;-1.212.675;TIENDAS TAMBO S.A.C;AV. 28 DE JULIO 448 LIMA-LIMA-MIRAFLORES;07:00 am - 10:30 pm;-1.212.675;-7.703.022;07:00 am - 10:30 pm;AV. 28 DE JULIO 448 LIMA-LIMA-MIRAFLORES;;;;;;
-770.473;-1.209.281;TIENDAS TAMBO S.A.C;CAL. LAS FLORES NRO 205 URB COUNTRY CLUB LIMA-LIMA-SAN ISIDRO;07:00 am - 10:30 pm;-1.209.281;-770.473;07:00 am - 10:30 pm;CAL. LAS FLORES NRO 205 URB COUNTRY CLUB LIMA-LIMA-SAN ISIDRO;;;;;;
-7.702.453;-120.966;TIENDAS TAMBO S.A.C;AV. ENRIQUE CANAVAL Y MOREYRA NRO. 139 LIMA - LIMA - SAN ISIDRO;07:00 am - 10:30 pm;-120.966;-7.702.453;07:00 am - 10:30 pm;AV. ENRIQUE CANAVAL Y MOREYRA NRO. 139 LIMA - LIMA - SAN ISIDRO;;;;;;
-770.473;-1.209.281;TIENDAS TAMBO S.A.C;CAL. LAS FLORES NRO 205 URB COUNTRY CLUB LIMA-LIMA-SAN ISIDRO;07:00 am - 10:30 pm;-1.209.281;-770.473;07:00 am - 10:30 pm;CAL. LAS FLORES NRO 205 URB COUNTRY CLUB LIMA-LIMA-SAN ISIDRO;;;;;;
-7.694.146;-1.210.389;TIENDAS TAMBO S.A.C;AV. LOS FRESNOS SECCIÓN 1-2, MZ. 14, LOTE 1, URBANIZACIÓN PORTADA DEL SOL DE LA MOLINA I;07:00 am - 10:30 pm;-1.210.389;-7.694.146;07:00 am - 10:30 pm;AV. LOS FRESNOS SECCIÓN 1-2, MZ. 14, LOTE 1, URBANIZACIÓN PORTADA DEL SOL DE LA MOLINA I;;;;;;
-7.705.494;-1.209.217;TIENDAS TAMBO S.A.C;AV. PERSHING NRO 479 INT. 2 URBANIZACIÓN COUNTRY CLUB LIMA-LIMA-MAGDALENA DEL MAR;07:00 am - 10:30 pm;-1.209.217;-7.705.494;07:00 am - 10:30 pm;AV. PERSHING NRO 479 INT. 2 URBANIZACIÓN COUNTRY CLUB LIMA-LIMA-MAGDALENA DEL MAR;;;;;;
-7.703.638;-1.208.023;TIENDAS TAMBO S.A.C;AV. GENERAL ARENALES NRO. 1518 LIMA - LIMA - LINCE;07:00 am - 10:30 pm;-1.208.023;-7.703.638;07:00 am - 10:30 pm;AV. GENERAL ARENALES NRO. 1518 LIMA - LIMA - LINCE;;;;;;
-7.703.475;-1.208.368;TIENDAS TAMBO S.A.C;AV AREQUIPA 1900 - LINCE;07:00 am - 10:30 pm;-1.208.368;-7.703.475;07:00 am - 10:30 pm;AV AREQUIPA 1900 - LINCE;;;;;;
-7.703.923;-1.204.849;TIENDAS TAMBO S.A.C;AV. NICOLAS DE PIEROLA NRO. 495 LIMA-LIMA-LIMA;07:00 am - 10:30 pm;-1.204.849;-7.703.923;07:00 am - 10:30 pm;AV. NICOLAS DE PIEROLA NRO. 495 LIMA-LIMA-LIMA;;;;;;
-7.703.511;-1.207.881;TIENDAS TAMBO S.A.C;AV. AREQUIPA 1421 - TDA 102;07:00 am - 10:30 pm;-1.207.881;-7.703.511;07:00 am - 10:30 pm;AV. AREQUIPA 1421 - TDA 102;;;;;;
-7.694.593;-1.206.237;TIENDAS TAMBO S.A.C;AV.LOS CONSTRUCTORES NRO.REF URB.STA PATRICIA III ETAPA(AV CONSTRUCTORES 1181-A) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.206.237;-7.694.593;07:00 am - 10:30 pm;AV.LOS CONSTRUCTORES NRO.REF URB.STA PATRICIA III ETAPA(AV CONSTRUCTORES 1181-A) LIMA-LIMA-LA MOLINA;;;;;;
-7.702.788;-1.203.172;TIENDAS TAMBO S.A.C;AV SAMUEL ALCAZAR 202 - 204 RIMAC;07:00 am - 10:30 pm;-1.203.172;-7.702.788;07:00 am - 10:30 pm;AV SAMUEL ALCAZAR 202 - 204 RIMAC;;;;;;
-7.702.453;-120.966;TIENDAS TAMBO S.A.C;AV. ENRIQUE CANAVAL Y MOREYRA NRO. 139 LIMA - LIMA - SAN ISIDRO;07:00 am - 10:30 pm;-120.966;-7.702.453;07:00 am - 10:30 pm;AV. ENRIQUE CANAVAL Y MOREYRA NRO. 139 LIMA - LIMA - SAN ISIDRO;;;;;;
-7.698.759;-1.195.931;TIENDAS TAMBO S.A.C;PROGRAMA CIUDAD MARISCAL CÁCERES MZ A LTE 35 SECTOR 1 PRIMERA ETAPA LIMA-LIMA-SAN JUAN DE LURIGANCHO;07:00 am - 10:30 pm;-1.195.931;-7.698.759;07:00 am - 10:30 pm;PROGRAMA CIUDAD MARISCAL CÁCERES MZ A LTE 35 SECTOR 1 PRIMERA ETAPA LIMA-LIMA-SAN JUAN DE LURIGANCHO;;;;;;
-7.708.803;-1.207.653;TIENDAS TAMBO S.A.C;AV. PARQUE DE LAS LEYENDAS NRO. 252 URB. PANDO (REF LOCAL COMERCIAL 6) LIMA - LIMA - SAN MIGUEL;07:00 am - 10:30 pm;-1.207.653;-7.708.803;07:00 am - 10:30 pm;AV. PARQUE DE LAS LEYENDAS NRO. 252 URB. PANDO (REF LOCAL COMERCIAL 6) LIMA - LIMA - SAN MIGUEL;;;;;;
-7.703.446;-1.207.768;TIENDAS TAMBO S.A.C;JR. TEODORO CARDENAS NRO. 282 (PRIMER CARDENAS) LIMA-LIMA-LINCE;07:00 am - 10:30 pm;-1.207.768;-7.703.446;07:00 am - 10:30 pm;JR. TEODORO CARDENAS NRO. 282 (PRIMER CARDENAS) LIMA-LIMA-LINCE;;;;;;
-7.707.858;-1.206.358;TIENDAS TAMBO S.A.C;AV. UNIVERSITARIA NRO. 2033 URB. PANDO VIII ETAPA LIMA-LIMA-SAN MIGUEL;07:00 am - 10:30 pm;-1.206.358;-7.707.858;07:00 am - 10:30 pm;AV. UNIVERSITARIA NRO. 2033 URB. PANDO VIII ETAPA LIMA-LIMA-SAN MIGUEL;;;;;;
-7.700.039;-1.197.458;TIENDAS TAMBO S.A.C;MZA. C1 LOTE. 12 URB. LOS PINOS (PRIMER PISO) LIMA-LIMA-SAN JUAN DE LURIGANCHO;07:00 am - 10:30 pm;-1.197.458;-7.700.039;07:00 am - 10:30 pm;MZA. C1 LOTE. 12 URB. LOS PINOS (PRIMER PISO) LIMA-LIMA-SAN JUAN DE LURIGANCHO;;;;;;
-7.696.448;-1.207.643;OXXO BUCARÉ;AV. JAVIER PRADO ESTE N° 5299;07:00 am - 10:00 pm;-1.207.643;-7.696.448;07:00 am - 10:00 pm;AV. JAVIER PRADO ESTE N° 5299;;;;;;
-7.699.356;-1.196.773;TIENDAS TAMBO S.A.C;LOS ALAMOS MZ E LT 07 - SAN JUAN DE LURIGANCHO;07:00 am - 10:30 pm;-1.196.773;-7.699.356;07:00 am - 10:30 pm;LOS ALAMOS MZ E LT 07 - SAN JUAN DE LURIGANCHO;;;;;;
-769.303;-1.204.306;TIENDAS TAMBO S.A.C;AV. JAVIER PRADO NRO. 8703 URB. LOS PORTALES DE JAVIER PRADO (MZ J1 LOTE 50);07:00 am - 10:30 pm;-1.204.306;-769.303;07:00 am - 10:30 pm;AV. JAVIER PRADO NRO. 8703 URB. LOS PORTALES DE JAVIER PRADO (MZ J1 LOTE 50);;;;;;
-769.584;-1.206.751;TIENDAS TAMBO S.A.C;AV. CONSTRUCTORES NRO 107 (ESQUINA AV. LA MOLINA) LIMA-LIMA-LA MOLINA;07:00 am - 10:30 pm;-1.206.751;-769.584;07:00 am - 10:30 pm;AV. CONSTRUCTORES NRO 107 (ESQUINA AV. LA MOLINA) LIMA-LIMA-LA MOLINA;;;;;;
-7.705.874;-1.208.965;TIENDAS TAMBO S.A.C;AV. PERSHING N° 590, MAGDALENA DEL MAR;07:00 am - 10:30 pm;-1.208.965;-7.705.874;07:00 am - 10:30 pm;AV. PERSHING N° 590, MAGDALENA DEL MAR;;;;;;
-7.703.804;-1.205.953;TIENDAS TAMBO S.A.C;AV. INCA GARCILAZO DE LA VEGA NRO 1488 LIMA-LIMA-LIMA;07:00 am - 10:30 pm;-1.205.953;-7.703.804;07:00 am - 10:30 pm;AV. INCA GARCILAZO DE LA VEGA NRO 1488 LIMA-LIMA-LIMA;;;;;;
-7.700.392;-1.209.005;TIENDAS TAMBO S.A.C;JIRON MORELLI NRO 225 - INT 05 (PRIMER PISO) LIMA-LIMA-SAN BORJA;07:00 am - 10:30 pm;-1.209.005;-7.700.392;07:00 am - 10:30 pm;JIRON MORELLI NRO 225 - INT 05 (PRIMER PISO) LIMA-LIMA-SAN BORJA;;;;;;
-770.536;-1.209.251;OXXO PERSHING;AV.FAUSTINO SANCHEZ CARRIÓN N° 1077;07:00 am - 10:00 pm;-1.209.251;-770.536;07:00 am - 10:00 pm;AV.FAUSTINO SANCHEZ CARRIÓN N° 1077;;;;;;
-7.702.892;-1.212.146;TIENDAS TAMBO S.A.C;AV. JOSE A. LARCO N° 409,MIRAFLORES;07:00 am - 10:30 pm;-1.212.146;-7.702.892;07:00 am - 10:30 pm;AV. JOSE A. LARCO N° 409,MIRAFLORES;;;;;;
-7.700.392;-1.209.005;TIENDAS TAMBO S.A.C;JIRON MORELLI NRO 225 - INT 05 (PRIMER PISO) LIMA-LIMA-SAN BORJA;07:00 am - 10:30 pm;-1.209.005;-7.700.392;07:00 am - 10:30 pm;JIRON MORELLI NRO 225 - INT 05 (PRIMER PISO) LIMA-LIMA-SAN BORJA;;;;;;
-7.702.664;-1.209.194;TIENDAS TAMBO S.A.C;AV. RIVERA NAVARRETE 449 LIMA-LIMA-SAN ISIDRO;07:00 am - 10:30 pm;-1.209.194;-7.702.664;07:00 am - 10:30 pm;AV. RIVERA NAVARRETE 449 LIMA-LIMA-SAN ISIDRO;;;;;;
-7.706.692;-1.208.269;TIENDAS TAMBO S.A.C;AV. SUCRE NRO. 1183 LIMA-LIMA-PUEBLO LIBRE;07:00 am - 10:30 pm;-1.208.269;-7.706.692;07:00 am - 10:30 pm;AV. SUCRE NRO. 1183 LIMA-LIMA-PUEBLO LIBRE;;;;;;
-7.703.475;-1.208.368;TIENDAS TAMBO S.A.C;AV AREQUIPA 1900 - LINCE;07:00 am - 10:30 pm;-1.208.368;-7.703.475;07:00 am - 10:30 pm;AV AREQUIPA 1900 - LINCE;;;;;;
-7.709.239;-1.207.802;TIENDAS TAMBO S.A.C;AV. LA MARINA NRO. 2679(PRIMER NIVEL) LIMA-LIMA-SAN MIGUEL;07:00 am - 10:30 pm;-1.207.802;-7.709.239;07:00 am - 10:30 pm;AV. LA MARINA NRO. 2679(PRIMER NIVEL) LIMA-LIMA-SAN MIGUEL;;;;;;
-7.703.621;-1.206.814;TIENDAS TAMBO S.A.C;JR. SACO OLIVEROS NRO. 261 LIMA - LIMA - LIMA;07:00 am - 10:30 pm;-1.206.814;-7.703.621;07:00 am - 10:30 pm;JR. SACO OLIVEROS NRO. 261 LIMA - LIMA - LIMA;;;;;;
-7.702.756;-1.208.267;TIENDAS TAMBO S.A.C;AV. JOSE PARDO DE ZELA 850 ESQ. CON PSJ SN ROBERTO 212 LIMA-LIMA-LINCE;07:00 am - 10:30 pm;-1.208.267;-7.702.756;07:00 am - 10:30 pm;AV. JOSE PARDO DE ZELA 850 ESQ. CON PSJ SN ROBERTO 212 LIMA-LIMA-LINCE;;;;;;
-7.702.844;-1.212.314;TIENDAS TAMBO S.A.C;CALLE SHELL NRO 332 - LIMA-LIMA-MIRAFLORES;07:00 am - 10:30 pm;-1.212.314;-7.702.844;07:00 am - 10:30 pm;CALLE SHELL NRO 332 - LIMA-LIMA-MIRAFLORES;;;;;;
-7.702.813;-1.209.079;TIENDAS TAMBO S.A.C;CALLE LAS ORQUÍDEAS 2827 LIMA-LIMA-LINCE;07:00 am - 10:30 pm;-1.209.079;-7.702.813;07:00 am - 10:30 pm;CALLE LAS ORQUÍDEAS 2827 LIMA-LIMA-LINCE;;;;;;
-770.021;-1.208.819;TIENDAS TAMBO S.A.C;AV. JAVIER PRADO ESTE MZA. J-3 LOTE. 17 (ESQ CALLE LEONARDO DA VINCI) LIMA-LIMA-SAN BORJA;07:00 am - 10:30 pm;-1.208.819;-770.021;07:00 am - 10:30 pm;AV. JAVIER PRADO ESTE MZA. J-3 LOTE. 17 (ESQ CALLE LEONARDO DA VINCI) LIMA-LIMA-SAN BORJA;;;;;;
-7.693.836;-1.206.689;TIENDAS TAMBO S.A.C;AV. MELGAREJO NRO. 596 URB. SANTA PATRICIA 1 ETAPA (TIENDA 1 PRIMER PISO);07:00 am - 10:30 pm;-1.206.689;-7.693.836;07:00 am - 10:30 pm;AV. MELGAREJO NRO. 596 URB. SANTA PATRICIA 1 ETAPA (TIENDA 1 PRIMER PISO);;;;;;
-770.381;-1.206.678;TIENDAS TAMBO S.A.C;AV. REPUBLICA DE CHILE NRO. 280 LIMA-LIMA-JESUS MARIA;07:00 am - 10:30 pm;-1.206.678;-770.381;07:00 am - 10:30 pm;AV. REPUBLICA DE CHILE NRO. 280 LIMA-LIMA-JESUS MARIA;;;;;;
-7.704.657;-1.206.602;TIENDAS TAMBO S.A.C;AV. BRASIL NRO 680 (ESQ. RESTURACION) LIMA-LIMA-BREÑA;07:00 am - 10:30 pm;-1.206.602;-7.704.657;07:00 am - 10:30 pm;AV. BRASIL NRO 680 (ESQ. RESTURACION) LIMA-LIMA-BREÑA;;;;;;
